{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-24T19:22:20Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T19:22:30Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:22:40Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T19:22:50Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T19:23:00Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T19:23:10Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:23:20Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:23:30Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:23:40Z', 'SELL': 121.8, 'BUY': 121.81}
{'Time': '2023-07-24T19:23:50Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:24:00Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:24:10Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:24:20Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:24:30Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T19:24:40Z', 'BUY': 121.78, 'SELL': 121.77}
{'Time': '2023-07-24T19:24:50Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T19:25:00Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:25:10Z', 'BUY': 121.79, 'SELL': 121.77}
{'Time': '2023-07-24T19:25:20Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:25:30Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T19:25:40Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T19:25:50Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T19:26:00Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T19:26:10Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T19:26:20Z', 'SELL': 121.66, 'BUY': 121.67}
{'Time': '2023-07-24T19:26:30Z', 'BUY': 121.67, 'SELL': 121.66}
{'Time': '2023-07-24T19:26:40Z', 'BUY': 121.67, 'SELL': 121.66}
{'Time': '2023-07-24T19:26:50Z', 'BUY': 121.71, 'SELL': 121.7}
{'Time': '2023-07-24T19:27:00Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T19:27:10Z', 'SELL': 121.69, 'BUY': 121.7}
{'Time': '2023-07-24T19:27:20Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T19:27:30Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:27:40Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T19:27:50Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T19:28:00Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T19:28:10Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:28:20Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:28:30Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:28:40Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:28:50Z', 'BUY': 121.64, 'SELL': 121.63}
{'Time': '2023-07-24T19:29:00Z', 'SELL': 121.64, 'BUY': 121.65}
{'Time': '2023-07-24T19:29:10Z', 'SELL': 121.6, 'BUY': 121.61}
{'Time': '2023-07-24T19:29:20Z', 'BUY': 121.61, 'SELL': 121.6}
{'Time': '2023-07-24T19:29:30Z', 'SELL': 121.58, 'BUY': 121.59}
{'Time': '2023-07-24T19:29:40Z', 'BUY': 121.58, 'SELL': 121.57}
{'Time': '2023-07-24T19:29:50Z', 'SELL': 121.56, 'BUY': 121.57}
{'Time': '2023-07-24T19:30:00Z', 'SELL': 121.59, 'BUY': 121.6}
{'Time': '2023-07-24T19:30:10Z', 'SELL': 121.61, 'BUY': 121.63}
{'Time': '2023-07-24T19:30:20Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:30:30Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T19:30:40Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T19:30:50Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:31:00Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:31:10Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:31:20Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:31:30Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:31:40Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T19:31:50Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T19:32:00Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:32:10Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:32:20Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T19:32:30Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T19:32:40Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T19:32:50Z', 'BUY': 121.78, 'SELL': 121.77}
{'Time': '2023-07-24T19:33:00Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:33:10Z', 'SELL': 121.8, 'BUY': 121.81}
{'Time': '2023-07-24T19:33:20Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:33:30Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T19:33:40Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T19:33:50Z', 'BUY': 121.73, 'SELL': 121.72}
{'Time': '2023-07-24T19:34:00Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T19:34:10Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:34:20Z', 'SELL': 121.71, 'BUY': 121.72}
{'Time': '2023-07-24T19:34:30Z', 'BUY': 121.72, 'SELL': 121.7}
{'Time': '2023-07-24T19:34:40Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T19:34:50Z', 'BUY': 121.71, 'SELL': 121.7}
{'Time': '2023-07-24T19:35:00Z', 'SELL': 121.71, 'BUY': 121.72}
{'Time': '2023-07-24T19:35:10Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:35:20Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T19:35:30Z', 'BUY': 121.73, 'SELL': 121.72}
{'Time': '2023-07-24T19:35:40Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T19:35:50Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T19:36:00Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T19:36:10Z', 'SELL': 121.76, 'BUY': 121.77}
{'Time': '2023-07-24T19:36:20Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:36:30Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:36:40Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T19:36:50Z', 'BUY': 121.76, 'SELL': 121.75}
{'Time': '2023-07-24T19:37:00Z', 'BUY': 121.73, 'SELL': 121.72}
{'Time': '2023-07-24T19:37:10Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:37:20Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T19:37:30Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:37:40Z', 'BUY': 121.76, 'SELL': 121.75}
{'Time': '2023-07-24T19:37:50Z', 'BUY': 121.76, 'SELL': 121.74}
{'Time': '2023-07-24T19:38:00Z', 'SELL': 121.69, 'BUY': 121.7}
{'Time': '2023-07-24T19:38:10Z', 'BUY': 121.7, 'SELL': 121.69}
{'Time': '2023-07-24T19:38:20Z', 'BUY': 121.7, 'SELL': 121.69}
{'Time': '2023-07-24T19:38:30Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:38:40Z', 'SELL': 121.66, 'BUY': 121.67}
{'Time': '2023-07-24T19:38:50Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:39:00Z', 'SELL': 121.63, 'BUY': 121.64}
{'Time': '2023-07-24T19:39:10Z', 'SELL': 121.61, 'BUY': 121.62}
{'Time': '2023-07-24T19:39:20Z', 'SELL': 121.62, 'BUY': 121.63}
{'Time': '2023-07-24T19:39:30Z', 'SELL': 121.62, 'BUY': 121.63}
{'Time': '2023-07-24T19:39:40Z', 'BUY': 121.61, 'SELL': 121.6}
{'Time': '2023-07-24T19:39:50Z', 'SELL': 121.59, 'BUY': 121.6}
{'Time': '2023-07-24T19:40:00Z', 'SELL': 121.57, 'BUY': 121.58}
{'Time': '2023-07-24T19:40:10Z', 'SELL': 121.59, 'BUY': 121.6}
{'Time': '2023-07-24T19:40:20Z', 'BUY': 121.6, 'SELL': 121.59}
{'Time': '2023-07-24T19:40:30Z', 'BUY': 121.62, 'SELL': 121.61}
{'Time': '2023-07-24T19:40:40Z', 'SELL': 121.61, 'BUY': 121.62}
{'Time': '2023-07-24T19:40:50Z', 'SELL': 121.6, 'BUY': 121.61}
{'Time': '2023-07-24T19:41:00Z', 'BUY': 121.59, 'SELL': 121.58}
{'Time': '2023-07-24T19:41:10Z', 'SELL': 121.59, 'BUY': 121.6}
{'Time': '2023-07-24T19:41:20Z', 'BUY': 121.65, 'SELL': 121.64}
{'Time': '2023-07-24T19:41:30Z', 'BUY': 121.68, 'SELL': 121.67}
{'Time': '2023-07-24T19:41:40Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:41:50Z', 'BUY': 121.67, 'SELL': 121.66}
{'Time': '2023-07-24T19:42:00Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:42:10Z', 'BUY': 121.66, 'SELL': 121.65}
{'Time': '2023-07-24T19:42:20Z', 'SELL': 121.64, 'BUY': 121.65}
{'Time': '2023-07-24T19:42:30Z', 'SELL': 121.66, 'BUY': 121.67}
{'Time': '2023-07-24T19:42:40Z', 'BUY': 121.68, 'SELL': 121.67}
{'Time': '2023-07-24T19:42:50Z', 'SELL': 121.66, 'BUY': 121.67}
{'Time': '2023-07-24T19:43:00Z', 'BUY': 121.69, 'SELL': 121.68}
{'Time': '2023-07-24T19:43:10Z', 'SELL': 121.7, 'BUY': 121.71}
{'Time': '2023-07-24T19:43:20Z', 'SELL': 121.68, 'BUY': 121.69}
{'Time': '2023-07-24T19:43:30Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:43:40Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:43:50Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T19:44:00Z', 'SELL': 121.62, 'BUY': 121.63}
{'Time': '2023-07-24T19:44:10Z', 'BUY': 121.63, 'SELL': 121.62}
{'Time': '2023-07-24T19:44:20Z', 'SELL': 121.66, 'BUY': 121.67}
{'Time': '2023-07-24T19:44:30Z', 'SELL': 121.63, 'BUY': 121.64}
{'Time': '2023-07-24T19:44:40Z', 'BUY': 121.64, 'SELL': 121.63}
{'Time': '2023-07-24T19:44:50Z', 'SELL': 121.64, 'BUY': 121.65}
{'Time': '2023-07-24T19:45:00Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T19:45:10Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T19:45:20Z', 'BUY': 121.71, 'SELL': 121.7}
{'Time': '2023-07-24T19:45:30Z', 'BUY': 121.68, 'SELL': 121.67}
{'Time': '2023-07-24T19:45:40Z', 'SELL': 121.7, 'BUY': 121.71}
{'Time': '2023-07-24T19:45:50Z', 'SELL': 121.71, 'BUY': 121.72}
{'Time': '2023-07-24T19:46:00Z', 'SELL': 121.74, 'BUY': 121.75}
{'Time': '2023-07-24T19:46:10Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T19:46:20Z', 'BUY': 121.71, 'SELL': 121.7}
{'Time': '2023-07-24T19:46:30Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T19:46:40Z', 'BUY': 121.74, 'SELL': 121.74}
{'Time': '2023-07-24T19:46:50Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T19:47:00Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T19:47:10Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:47:20Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:47:30Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:47:40Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:47:50Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:48:00Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T19:48:10Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:48:20Z', 'SELL': 121.83, 'BUY': 121.84}
{'Time': '2023-07-24T19:48:30Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T19:48:40Z', 'SELL': 121.79, 'BUY': 121.8}
{'Time': '2023-07-24T19:48:50Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:49:00Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:49:10Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:49:20Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:49:30Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:49:40Z', 'BUY': 121.86, 'SELL': 121.85}
{'Time': '2023-07-24T19:49:50Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T19:50:00Z', 'BUY': 121.84, 'SELL': 121.84}
{'Time': '2023-07-24T19:50:10Z', 'BUY': 121.85, 'SELL': 121.83}
{'Time': '2023-07-24T19:50:20Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T19:50:30Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T19:50:40Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T19:50:50Z', 'BUY': 121.74, 'SELL': 121.73}
{'Time': '2023-07-24T19:51:00Z', 'SELL': 121.69, 'BUY': 121.71}
{'Time': '2023-07-24T19:51:10Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T19:51:20Z', 'BUY': 121.78, 'SELL': 121.77}
{'Time': '2023-07-24T19:51:30Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:51:40Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:51:50Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T19:52:00Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:52:10Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:52:20Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:52:30Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:52:40Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T19:52:50Z', 'BUY': 121.82, 'SELL': 121.82}
{'Time': '2023-07-24T19:53:00Z', 'BUY': 121.83, 'SELL': 121.82}
{'Time': '2023-07-24T19:53:10Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:53:20Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:53:30Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T19:53:40Z', 'SELL': 121.76, 'BUY': 121.77}
{'Time': '2023-07-24T19:53:50Z', 'SELL': 121.72, 'BUY': 121.73}
{'Time': '2023-07-24T19:54:00Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T19:54:10Z', 'BUY': 121.77, 'SELL': 121.75}
{'Time': '2023-07-24T19:54:20Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T19:54:30Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T19:54:40Z', 'BUY': 121.7, 'SELL': 121.69}
{'Time': '2023-07-24T19:54:50Z', 'BUY': 121.67, 'SELL': 121.66}
{'Time': '2023-07-24T19:55:00Z', 'SELL': 121.61, 'BUY': 121.63}
{'Time': '2023-07-24T19:55:10Z', 'SELL': 121.65, 'BUY': 121.66}
{'Time': '2023-07-24T19:55:20Z', 'SELL': 121.61, 'BUY': 121.62}
{'Time': '2023-07-24T19:55:30Z', 'SELL': 121.62, 'BUY': 121.63}
{'Time': '2023-07-24T19:55:40Z', 'BUY': 121.66, 'SELL': 121.65}
{'Time': '2023-07-24T19:55:50Z', 'BUY': 121.66, 'SELL': 121.64}
{'Time': '2023-07-24T19:56:00Z', 'SELL': 121.69, 'BUY': 121.7}
{'Time': '2023-07-24T19:56:10Z', 'BUY': 121.76, 'SELL': 121.75}
{'Time': '2023-07-24T19:56:20Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T19:56:30Z', 'BUY': 121.8, 'SELL': 121.79}
{'Time': '2023-07-24T19:56:40Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T19:56:50Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:57:00Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:57:10Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:57:20Z', 'SELL': 121.84, 'BUY': 121.85}
{'Time': '2023-07-24T19:57:30Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:57:40Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:57:50Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:58:00Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T19:58:10Z', 'BUY': 121.89, 'SELL': 121.88}
{'Time': '2023-07-24T19:58:20Z', 'SELL': 121.86, 'BUY': 121.87}
{'Time': '2023-07-24T19:58:30Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:58:40Z', 'BUY': 121.88, 'SELL': 121.87}
{'Time': '2023-07-24T19:58:50Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T19:59:00Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-24T19:59:10Z', 'SELL': 121.89, 'BUY': 121.9}
{'Time': '2023-07-24T19:59:20Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T19:59:30Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T19:59:40Z', 'SELL': 121.82, 'BUY': 121.83}
{'Time': '2023-07-24T19:59:50Z', 'SELL': 121.9, 'BUY': 121.91}
{'Time': '2023-07-25T13:30:00Z', 'SELL': 121.7, 'BUY': 121.86}
{'Time': '2023-07-25T13:30:10Z', 'SELL': 122.32, 'BUY': 122.38}
{'Time': '2023-07-25T13:30:20Z', 'BUY': 122.16, 'SELL': 122.08}
{'Time': '2023-07-25T13:30:30Z', 'BUY': 122.24, 'SELL': 122.19}
{'Time': '2023-07-25T13:30:40Z', 'SELL': 122.38, 'BUY': 122.42}
{'Time': '2023-07-25T13:30:50Z', 'SELL': 122.22, 'BUY': 122.26}
{'Time': '2023-07-25T13:31:00Z', 'BUY': 122.26, 'SELL': 122.2}
{'Time': '2023-07-25T13:31:10Z', 'BUY': 122.21, 'SELL': 122.15}
{'Time': '2023-07-25T13:31:20Z', 'BUY': 122.46, 'SELL': 122.44}
{'Time': '2023-07-25T13:31:30Z', 'BUY': 122.69, 'SELL': 122.66}
{'Time': '2023-07-25T13:31:40Z', 'BUY': 122.68, 'SELL': 122.65}
{'Time': '2023-07-25T13:31:50Z', 'BUY': 122.78, 'SELL': 122.76}
{'Time': '2023-07-25T13:32:00Z', 'BUY': 122.72, 'SELL': 122.69}
{'Time': '2023-07-25T13:32:10Z', 'SELL': 122.71, 'BUY': 122.73}
{'Time': '2023-07-25T13:32:20Z', 'BUY': 122.47, 'SELL': 122.43}
{'Time': '2023-07-25T13:32:30Z', 'BUY': 122.34, 'SELL': 122.3}
{'Time': '2023-07-25T13:32:40Z', 'BUY': 122.48, 'SELL': 122.44}
{'Time': '2023-07-25T13:32:50Z', 'BUY': 122.64, 'SELL': 122.61}
{'Time': '2023-07-25T13:33:00Z', 'BUY': 122.66, 'SELL': 122.62}
{'Time': '2023-07-25T13:33:10Z', 'SELL': 122.68, 'BUY': 122.75}
{'Time': '2023-07-25T13:33:20Z', 'BUY': 122.78, 'SELL': 122.76}
{'Time': '2023-07-25T13:33:30Z', 'BUY': 122.83, 'SELL': 122.8}
{'Time': '2023-07-25T13:33:40Z', 'SELL': 122.79, 'BUY': 122.81}
{'Time': '2023-07-25T13:33:50Z', 'SELL': 122.8, 'BUY': 122.82}
{'Time': '2023-07-25T13:34:00Z', 'BUY': 122.85, 'SELL': 122.82}
{'Time': '2023-07-25T13:34:10Z', 'BUY': 122.75, 'SELL': 122.74}
{'Time': '2023-07-25T13:34:20Z', 'BUY': 122.58, 'SELL': 122.52}
{'Time': '2023-07-25T13:34:30Z', 'BUY': 122.52, 'SELL': 122.48}
{'Time': '2023-07-25T13:34:40Z', 'BUY': 122.43, 'SELL': 122.42}
{'Time': '2023-07-25T13:34:50Z', 'BUY': 122.46, 'SELL': 122.44}
{'Time': '2023-07-25T13:35:00Z', 'BUY': 122.56, 'SELL': 122.52}
{'Time': '2023-07-25T13:35:10Z', 'SELL': 122.47, 'BUY': 122.5}
{'Time': '2023-07-25T13:35:20Z', 'SELL': 122.36, 'BUY': 122.39}
{'Time': '2023-07-25T13:35:30Z', 'BUY': 122.42, 'SELL': 122.4}
{'Time': '2023-07-25T13:35:40Z', 'BUY': 122.55, 'SELL': 122.53}
{'Time': '2023-07-25T13:35:50Z', 'BUY': 122.57, 'SELL': 122.54}
{'Time': '2023-07-25T13:36:00Z', 'BUY': 122.51, 'SELL': 122.49}
{'Time': '2023-07-25T13:36:10Z', 'BUY': 122.43, 'SELL': 122.41}
{'Time': '2023-07-25T13:36:20Z', 'SELL': 122.23, 'BUY': 122.24}
{'Time': '2023-07-25T13:36:30Z', 'BUY': 122.15, 'SELL': 122.12}
{'Time': '2023-07-25T13:36:40Z', 'BUY': 122.15, 'SELL': 122.12}
{'Time': '2023-07-25T13:36:50Z', 'SELL': 122.18, 'BUY': 122.2}
{'Time': '2023-07-25T13:37:00Z', 'SELL': 122.35, 'BUY': 122.37}
{'Time': '2023-07-25T13:37:10Z', 'SELL': 122.23, 'BUY': 122.24}
{'Time': '2023-07-25T13:37:20Z', 'SELL': 122.2, 'BUY': 122.22}
{'Time': '2023-07-25T13:37:30Z', 'SELL': 122.2, 'BUY': 122.21}
{'Time': '2023-07-25T13:37:40Z', 'BUY': 122.18, 'SELL': 122.16}
{'Time': '2023-07-25T13:37:50Z', 'SELL': 122.05, 'BUY': 122.06}
{'Time': '2023-07-25T13:38:00Z', 'SELL': 122.01, 'BUY': 122.02}
{'Time': '2023-07-25T13:38:10Z', 'BUY': 121.93, 'SELL': 121.91}
{'Time': '2023-07-25T13:38:20Z', 'SELL': 121.85, 'BUY': 121.87}
{'Time': '2023-07-25T13:38:30Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-25T13:38:40Z', 'BUY': 121.92, 'SELL': 121.91}
{'Time': '2023-07-25T13:38:50Z', 'SELL': 122.01, 'BUY': 122.02}
{'Time': '2023-07-25T13:39:00Z', 'BUY': 122.02, 'SELL': 122.0}
{'Time': '2023-07-25T13:39:10Z', 'BUY': 121.95, 'SELL': 121.91}
{'Time': '2023-07-25T13:39:20Z', 'BUY': 121.99, 'SELL': 121.97}
{'Time': '2023-07-25T13:39:30Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-25T13:39:40Z', 'SELL': 121.75, 'BUY': 121.78}
{'Time': '2023-07-25T13:39:50Z', 'SELL': 121.78, 'BUY': 121.8}
{'Time': '2023-07-25T13:40:00Z', 'BUY': 121.76, 'SELL': 121.75}
{'Time': '2023-07-25T13:40:10Z', 'BUY': 121.83, 'SELL': 121.81}
{'Time': '2023-07-25T13:40:20Z', 'SELL': 122.04, 'BUY': 122.06}
{'Time': '2023-07-25T13:40:30Z', 'SELL': 122.07, 'BUY': 122.08}
{'Time': '2023-07-25T13:40:40Z', 'SELL': 122.03, 'BUY': 122.05}
{'Time': '2023-07-25T13:40:50Z', 'BUY': 122.05, 'SELL': 122.03}
{'Time': '2023-07-25T13:41:00Z', 'BUY': 122.11, 'SELL': 122.09}
{'Time': '2023-07-25T13:41:10Z', 'SELL': 121.95, 'BUY': 121.96}
{'Time': '2023-07-25T13:41:20Z', 'SELL': 121.95, 'BUY': 121.96}
{'Time': '2023-07-25T13:41:30Z', 'SELL': 122.01, 'BUY': 122.03}
{'Time': '2023-07-25T13:41:40Z', 'SELL': 122.14, 'BUY': 122.15}
{'Time': '2023-07-25T13:41:50Z', 'BUY': 122.05, 'SELL': 122.03}
{'Time': '2023-07-25T13:42:00Z', 'BUY': 121.99, 'SELL': 121.97}
{'Time': '2023-07-25T13:42:10Z', 'BUY': 122.0, 'SELL': 121.98}
{'Time': '2023-07-25T13:42:20Z', 'BUY': 122.15, 'SELL': 122.14}
{'Time': '2023-07-25T13:42:30Z', 'BUY': 122.14, 'SELL': 122.12}
{'Time': '2023-07-25T13:42:40Z', 'BUY': 122.04, 'SELL': 122.02}
{'Time': '2023-07-25T13:42:50Z', 'SELL': 122.06, 'BUY': 122.07}
{'Time': '2023-07-25T13:43:00Z', 'SELL': 122.09, 'BUY': 122.1}
{'Time': '2023-07-25T13:43:10Z', 'SELL': 122.06, 'BUY': 122.07}
{'Time': '2023-07-25T13:43:20Z', 'BUY': 122.12, 'SELL': 122.11}
{'Time': '2023-07-25T13:43:30Z', 'BUY': 122.15, 'SELL': 122.14}
{'Time': '2023-07-25T13:43:40Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-25T13:43:50Z', 'SELL': 122.14, 'BUY': 122.15}
{'Time': '2023-07-25T13:44:00Z', 'SELL': 122.12, 'BUY': 122.13}
{'Time': '2023-07-25T13:44:10Z', 'BUY': 122.09, 'SELL': 122.08}
{'Time': '2023-07-25T13:44:20Z', 'SELL': 122.01, 'BUY': 122.03}
{'Time': '2023-07-25T13:44:30Z', 'BUY': 121.97, 'SELL': 121.96}
{'Time': '2023-07-25T13:44:40Z', 'SELL': 121.95, 'BUY': 121.96}
{'Time': '2023-07-25T13:44:50Z', 'SELL': 122.05, 'BUY': 122.04}
{'Time': '2023-07-25T13:45:00Z', 'SELL': 122.09, 'BUY': 122.09}
